日付,会場,レース番号,レース名,重賞,着 順,枠,馬 番,馬名,性齢,斤量,騎手,タイム,着差,人 気,単勝 オッズ,後3F,コーナー 通過順,厩舎,馬体重 (増減),race_id
2025年12月6日,中山,1R,2歳未勝利,,1,4,6,ビップムーラン,牝2,55.0,戸崎 圭太,1:12.2,,1.0,0.0,37.2,11.0,田島 俊明,460(0),202506050101
2025年12月6日,中山,1R,2歳未勝利,,2,3,5,アンバサダネージュ,牡2,53.0,▲佐藤 翔馬,1:12.3,１／２,4.0,0.0,37.0,22.0,武藤 善則,498(+8),202506050101
2025年12月6日,中山,1R,2歳未勝利,,3,7,13,コウユーニポポニコ,牝2,55.0,木幡 初也,1:13.4,７,9.0,0.0,37.8,87.0,竹内 正洋,454(+10),202506050101
2025年12月6日,中山,1R,2歳未勝利,,4,5,8,リケアペンネ,牝2,55.0,野中 悠太郎,1:13.5,クビ,13.0,0.0,37.5,1010.0,上原 博之,444(+20),202506050101
2025年12月6日,中山,1R,2歳未勝利,,5,3,4,タイセイガナール,牡2,54.0,△長浜 鴻緒,1:13.9,２ 1/2,6.0,0.0,38.2,97.0,伊藤 圭三,476(+4),202506050101
2025年12月6日,中山,1R,2歳未勝利,,6,7,12,エルドラド,牡2,56.0,原田 和真,1:14.0,クビ,11.0,0.0,38.7,22.0,蛯名 利弘,474(+6),202506050101
2025年12月6日,中山,1R,2歳未勝利,,7,6,11,リバテイー,牝2,52.0,▲小林 美駒,1:14.0,アタマ,7.0,0.0,37.7,1111.0,小笠 倫弘,446(-6),202506050101
2025年12月6日,中山,1R,2歳未勝利,,8,4,7,リオンアンサー,牝2,55.0,柴田 善臣,1:14.3,２,10.0,0.0,38.9,55.0,佐藤 吉勝,420(-6),202506050101
2025年12月6日,中山,1R,2歳未勝利,,9,8,14,ポセイドンテソーロ,牡2,56.0,木幡 巧也,1:14.6,１ 3/4,5.0,0.0,39.2,56.0,牧 光二,448(+8),202506050101
2025年12月6日,中山,1R,2歳未勝利,,10,2,3,ミラクルスパート,牝2,51.0,★谷原 柚希,1:15.1,３,8.0,0.0,39.6,57.0,小野 次郎,432(-2),202506050101
2025年12月6日,中山,1R,2歳未勝利,,11,5,9,アルバニクス,牝2,52.0,▲舟山 瑠泉,1:15.3,１ 1/4,15.0,0.0,38.7,1313.0,田村 康仁,462(0),202506050101
2025年12月6日,中山,1R,2歳未勝利,,12,6,10,ルルマーレ,牝2,55.0,三浦 皇成,1:15.5,１,3.0,0.0,40.3,22.0,伊藤 大士,482(+8),202506050101
2025年12月6日,中山,1R,2歳未勝利,,13,2,2,タマリスペクト,牡2,56.0,横山 琉人,1:15.6,３／４,14.0,0.0,38.6,1414.0,相沢 郁,446(+10),202506050101
2025年12月6日,中山,1R,2歳未勝利,,14,8,15,ミラビリオン,牡2,56.0,荻野 極,1:16.0,２ 1/2,2.0,0.0,39.7,1111.0,伊坂 重信,488(-2),202506050101
2025年12月6日,中山,1R,2歳未勝利,,中止,1,1,マリンディーゼル,牡2,56.0,嶋田 純次,,,12.0,0.0,,15.0,南田 美知雄,524(+6),202506050101
2025年12月6日,中山,2R,2歳未勝利,,1,5,6,ハニーオーケストラ,牝2,55.0,横山 和生,1:56.4,,4.0,0.0,39.5,91092.0,稲垣 幸雄,442(-4),202506050102
2025年12月6日,中山,2R,2歳未勝利,,2,6,9,フィクセルリリア,牝2,52.0,▲舟山 瑠泉,1:56.5,クビ,3.0,0.0,40.3,3321.0,田中 博康,440(-8),202506050102
2025年12月6日,中山,2R,2歳未勝利,,3,5,7,イサチルクイーン,牝2,55.0,木幡 初也,1:56.6,１,7.0,0.0,39.9,9878.0,竹内 正洋,462(+8),202506050102
